calendar week,reporting year,reporting week,reported cases,mean age,men,women,number with information on symptoms,proportion of no symptoms or no symptoms significant for COVID-19,number with hospitalization data,number hospitalized,proportion hospitalized,number deceased,proportion deceased,no symptoms or no symptoms significant for COVID-19 in %,hospitalized in %,deceased in %
2020 - 28,2020,28,2427,36,0.5594549958711809,0.44054500412881914,1925,0.24,2194,255,0.1162260711030082,25,0.01030078285,24.0,11.62260711030082,1.030078285
2020 - 29,2020,29,3025,36,0.5241882041086813,0.4758117958913188,2365,0.22917547568710359,2644,318,0.12027231467473525,30,0.00991735537,22.917547568710358,12.027231467473525,0.9917355370000001
2020 - 30,2020,30,3940,36,0.5234096692111959,0.4765903307888041,3188,0.2697616060225847,3464,333,0.09613163972286375,33,0.00837563451,26.97616060225847,9.613163972286374,0.8375634510000001
2020 - 31,2020,31,4824,36,0.503013926418624,0.49698607358137603,3706,0.244738262277388,4153,389,0.0936672285095112,32,0.00663349917,24.4738262277388,9.36672285095112,0.663349917
2020 - 32,2020,32,6061,34,0.5365410052910053,0.4634589947089947,4550,0.3,5281,399,0.07555387237265669,31,0.00511466754,30.0,7.555387237265669,0.5114667540000001
2020 - 33,2020,33,7957,32,0.533560005037149,0.46643999496285105,5854,0.33190980526135977,7001,438,0.0625624910727039,30,0.00377026517,33.190980526135974,6.256249107270389,0.377026517
2020 - 34,2020,34,9605,32,0.547349675256652,0.452650324743348,7209,0.34443057289499235,8268,434,0.052491533623609095,30,0.00312337324,34.44305728949924,5.24915336236091,0.31233732399999997
2020 - 35,2020,35,8822,32,0.5306262119311053,0.46937378806889474,6870,0.30698689956331876,7403,364,0.049169255707145754,19,0.00215370664,30.698689956331876,4.916925570714575,0.21537066400000002
2020 - 36,2020,36,8626,33,0.5365342034727887,0.46346579652721126,6656,0.27013221153846156,7077,397,0.05609721633460506,36,0.00417342916,27.013221153846157,5.609721633460506,0.41734291600000006
2020 - 37,2020,37,9778,35,0.518811677631579,0.4811883223684211,7601,0.20247335876858308,8023,463,0.05770908637666708,65,0.00664757619,20.24733587685831,5.770908637666708,0.664757619
2020 - 38,2020,38,12298,36,0.512097433382377,0.487902566617623,9747,0.18682671591258848,10037,673,0.0670519079406197,79,0.00642380874,18.68267159125885,6.70519079406197,0.642380874
2020 - 39,2020,39,13077,37,0.5163323341787718,0.48366766582122817,10352,0.1831530139103555,10823,770,0.07114478425575164,108,0.00825877494,18.31530139103555,7.1144784255751645,0.825877494
2020 - 40,2020,40,15933,38,0.5194281755778072,0.4805718244221928,12582,0.1756477507550469,13438,873,0.06496502455722578,121,0.00759430113,17.56477507550469,6.4965024557225775,0.759430113
2020 - 41,2020,41,26152,39,0.5104594480482094,0.4895405519517906,20042,0.16595150184612315,21500,1585,0.07372093023255814,237,0.0090624044,16.595150184612315,7.372093023255815,0.9062404399999999
2020 - 42,2020,42,42098,39,0.5084559526084464,0.4915440473915536,30681,0.15993611681496692,33546,2311,0.06889047874560306,456,0.01083186849,15.993611681496692,6.889047874560306,1.083186849
2020 - 43,2020,43,74859,40,0.5016113871357594,0.49838861286424063,51447,0.15600520924446518,57501,4053,0.07048573068294464,975,0.01302448603,15.600520924446517,7.0485730682944645,1.302448603
2020 - 44,2020,44,111151,41,0.49711202447989283,0.5028879755201072,74016,0.15862786424556852,82927,5829,0.07029073763671663,1563,0.01406195175,15.862786424556852,7.029073763671663,1.406195175
2020 - 45,2020,45,125813,41,0.49138905139321865,0.5086109486067814,82615,0.15318041517884162,91257,6650,0.07287112221528212,1828,0.01452950013,15.318041517884161,7.287112221528212,1.452950013
2020 - 46,2020,46,127886,42,0.48449034050985684,0.5155096594901432,83164,0.1482011447260834,92841,7307,0.07870445169698732,2417,0.01889964499,14.82011447260834,7.8704451696987325,1.889964499
2020 - 47,2020,47,128490,43,0.4744583924664999,0.5255416075335001,83484,0.1475971443629917,92223,7795,0.0845233835377292,3061,0.02382286559,14.75971443629917,8.45233835377292,2.3822865589999997
2020 - 48,2020,48,123330,44,0.465529489576784,0.534470510423216,79278,0.15422942052019475,88010,8052,0.09148960345415294,3389,0.02747912105,15.422942052019476,9.148960345415293,2.747912105
2020 - 49,2020,49,128501,45,0.4590351709907973,0.5409648290092026,84201,0.14105533188441943,91791,8806,0.09593533135056814,4208,0.03274682687,14.105533188441942,9.593533135056814,3.2746826870000003
2020 - 50,2020,50,156484,46,0.45385828799536426,0.5461417120046358,102222,0.14562422961789048,110307,10701,0.09701106910712828,5361,0.03425909358,14.562422961789048,9.701106910712829,3.4259093579999997
2020 - 51,2020,51,175010,46,0.4517620371809708,0.5482379628190291,111542,0.14469885782933783,120083,11772,0.09803219439887412,5988,0.0342151877,14.469885782933783,9.803219439887412,3.4215187699999996
2020 - 52,2020,52,139360,48,0.44495558834591903,0.5550444116540809,86964,0.1556391150361069,95583,10461,0.10944414801795298,5289,0.03795206659,15.563911503610688,10.944414801795297,3.7952066589999998
2020 - 53,2020,53,123311,49,0.4412015059747913,0.5587984940252088,79499,0.13327211663039787,86401,10279,0.11896853045682342,5202,0.04218601746,13.327211663039787,11.896853045682342,4.218601746
2021 - 1,2021,1,145634,48,0.45101126401065367,0.5489887359893464,94705,0.1339000052795523,101105,10277,0.1016468028287424,5112,0.03510169328,13.390000527955229,10.16468028287424,3.510169328
2021 - 2,2021,2,119193,48,0.45450149314510657,0.5454985068548934,76124,0.15931900583258893,83231,9033,0.10852927394840865,4333,0.03635280595,15.931900583258892,10.852927394840865,3.635280595
2021 - 3,2021,3,95727,48,0.4580824113819252,0.5419175886180748,62314,0.15871232788779407,68924,7867,0.11414021240786953,3125,0.03264491731,15.871232788779407,11.414021240786953,3.264491731
2021 - 4,2021,4,78529,48,0.4636557646816826,0.5363442353183174,50970,0.15974102413184227,57530,6531,0.11352337910655311,1912,0.0243476932,15.974102413184227,11.352337910655312,2.43476932
2021 - 5,2021,5,64905,47,0.4739515965653197,0.5260484034346803,41569,0.15930140248743055,47341,5237,0.11062292727234321,978,0.01506817656,15.930140248743054,11.062292727234322,1.506817656
2021 - 6,2021,6,50479,45,0.48477070842774356,0.5152292915722564,30143,0.16607504229837775,34773,3399,0.09774825295487878,271,0.0053685691,16.607504229837776,9.774825295487878,0.53685691
